ANP,"IF(B26<6,IF(B185>B188,IF(B185-B188<1230,ROUNDUP(B192+B185-B76),B192),B192),B192)",if,"IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP)"
ANP,"IF(B26<6,B195,IF(B185>B188,B195,IF(B185-B188<1230,B195,B195+1230)))",else,"IF(STKL<6,ANP,IF(ZRE4>ZVBEZ,ANP,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230)))"
KZTAB,1,else,1
SAP,"IF(B26=1,36,B78)",if,"IF(STKL=1,36,SAP)"
KFB,"IF(B26=1,B32*9540,B74)",if,"IF(STKL=1,ZKF*9540,KFB)"
EFA,"IF(B26=1,IF(B26=2,4260,B79),B79)",if,"IF(STKL=1,IF(STKL=2,4260,EFA),EFA)"
SAP,"IF(B26=1,IF(B26=2,36,B198),B198)",if,"IF(STKL=1,IF(STKL=2,36,SAP),SAP)"
KFB,"IF(B26=1,IF(B26=2,B32*9540,B199),B199)",if,"IF(STKL=1,IF(STKL=2,ZKF*9540,KFB),KFB)"
KZTAB,"IF(B26=1,IF(B26=2,IF(B26=3,2,B197),B197),B197)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,2,KZTAB),KZTAB),KZTAB)"
SAP,"IF(B26=1,IF(B26=2,IF(B26=3,36,B201),B201),B201)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,36,SAP),SAP),SAP)"
KFB,"IF(B26=1,IF(B26=2,IF(B26=3,B32*9540,B202),B202),B202)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,ZKF*9540,KFB),KFB),KFB)"
SAP,"IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,36,B204),B204),B204),B204)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,36,SAP),SAP),SAP),SAP)"
KFB,"IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B32*4770,B205),B205),B205),B205)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,ZKF*4770,KFB),KFB),KFB),KFB)"
SAP,"IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,36,B206),B206),B206),B206),B206)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,36,SAP),SAP),SAP),SAP),SAP)"
KFB,"IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,0,B207),B207),B207),B207),B207)",if,"IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,0,KFB),KFB),KFB),KFB),KFB)"
KFB,"IF(B26=1,B209,IF(B26=2,B209,IF(B26=3,B209,IF(B26=4,B209,IF(B26=5,B209,0)))))",else,"IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0)))))"
ZTABFB,B200+B196+B208+B193,else,EFA+ANP+SAP+FVBZ
VFRB,(B196+B167+B193)*100,else,(ANP+FVB+FVBZ)*100
VSP1,"IF(B10=1,0,B90)",if,"IF(KRV=1,0,VSP1)"
ZRE4VP,"IF(B10=1,IF(B186>B118,B118,B186),B186)",if,"IF(KRV=1,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP),ZRE4VP)"
VSP1,"IF(B10=1,B214*B119,B213)",if,"IF(KRV=1,ZRE4VP*RVSATZAN,VSP1)"
VSP2,0.12*B214,if,0.12*ZRE4VP
VHB,"IF(B26=3,3000,B92)",if,"IF(STKL=3,3000,VHB)"
VHB,"IF(B26=3,B217,1900)",else,"IF(STKL=3,VHB,1900)"
VSP2,"IF(B216>B218,B218,B216)",if,"IF(VSP2>VHB,VHB,VSP2)"
VSPN,ROUNDUP(B215+B219),if,ROUNDUP(VSP1+VSP2)
ZRE4VP,"IF(B214>B120,B120,B214)",if,"IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP)"
VSP3,"IF(B17>0,IF(B26=6,0,B95),B95)",if,"IF(PKV>0,IF(STKL=6,0,VSP3),VSP3)"
VSP3,"IF(B17>0,B222,IF(B26=6,B222,(B16*12)/100))",else,"IF(PKV>0,VSP3,IF(STKL=6,VSP3,(PKPV*12)/100))"
VSP3,"IF(B17>0,IF(B26=6,IF(B17=2,B223-B221*(B122+B126),B223),B223),B223)",if,"IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3),VSP3),VSP3)"
VSP3,"IF(B17>0,B224,B221*(B121+B128))",else,"IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN))"
VSP,ROUNDUP(B225+B215),else,ROUNDUP(VSP3+VSP1)
ZVE,B185-B211-B226,else,ZRE4-ZTABFB-VSP
ZVE,"IF(B227<1,0,B227)",if,"IF(ZVE<1,0,ZVE)"
X,"IF(B227<1,0,B94)",if,"IF(ZVE<1,0,X)"
X,"IF(B227<1,B229,ROUNDDOWN(B228/B203))",else,"IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB))"
ST,"IF(B26<5,IF(B230<B132+1,0,B72),B72)",if,"IF(STKL<5,IF(X<GFB+1,0,ST),ST)"
Y,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,(B230-B132)/10000,B109),B109),B109)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y)"
RW,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,B232*954.8,B110),B110),B110)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW)"
RW,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,B233+1400,B233),B233),B233)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW)"
ST,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,ROUNDDOWN(B234*B232),B231),B231),B231)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST)"
Y,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,(B230-17005)/10000,B232),B232),B232),B232)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B236*181.19,B234),B234),B234),B234)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B237+2397,B237),B237),B237),B237)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,B238*B236,B238),B238),B238),B238)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,ROUNDDOWN(B239+991.21),B235),B235),B235),B235)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B230<B132+1,IF(B230<17006,IF(B230<66761,IF(B230<277826,ROUNDDOWN(B230*0.42-10636.31),B240),B240),B240),B240),B240)",if,"IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B241,IF(B230<B132+1,B241,IF(B230<17006,B241,IF(B230<66761,B241,IF(B230<277826,B241,ROUNDDOWN(B230*0.45-18971.06))))))",else,"IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))"
ST,"IF(B26<5,B242,B242*B203)",else,"IF(STKL<5,ST,ST*KZTAB)"
ZZX,"IF(B26<5,B96,B230)",else,"IF(STKL<5,ZZX,X)"
ZX,"IF(B26<5,IF(B244>B130,B130,B97),B97)",if,"IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX)"
X,"IF(B26<5,IF(B244>B130,B245*1.25,B230),B230)",if,"IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X)"
ST,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,0,B243),B243),B243)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,(B246-B132)/10000,B236),B236),B236),B236)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,B248*954.8,B239),B239),B239),B239)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,B249+1400,B249),B249),B249),B249)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,ROUNDDOWN(B250*B248),B247),B247),B247),B247)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,(B246-17005)/10000,B248),B248),B248),B248),B248)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B252*181.19,B250),B250),B250),B250),B250)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B253+2397,B253),B253),B253),B253),B253)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,B254*B252,B254),B254),B254),B254),B254)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,ROUNDDOWN(B255+991.21),B251),B251),B251),B251),B251)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,IF(B244>B130,IF(B246<B132+1,IF(B246<17006,IF(B246<66761,IF(B246<277826,ROUNDDOWN(B246*0.42-10636.31),B256),B256),B256),B256),B256),B256)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"IF(B26<5,B257,IF(B244>B130,B257,IF(B246<B132+1,B257,IF(B246<17006,B257,IF(B246<66761,B257,IF(B246<277826,B257,ROUNDDOWN(B246*0.45-18971.06)))))))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"IF(B26<5,B258,IF(B244>B130,B258,B258*B203))",else,"IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB))"
ST1,"IF(B26<5,B100,IF(B244>B130,B100,B259))",else,"IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST))"
X,"IF(B26<5,B246,IF(B244>B130,B246,B245*0.75))",else,"IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75))"
ST,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,0,B259),B259),B259)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,(B261-B132)/10000,B252),B252),B252),B252)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,B263*954.8,B255),B255),B255),B255)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,B264+1400,B264),B264),B264),B264)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,ROUNDDOWN(B265*B263),B262),B262),B262),B262)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"IF(B26<5,IF(B244>B130,IF(B261<B132+1,IF(B261<17006,IF(B261<66761,(B261-17005)/10000,B263),B263),B263),B263),B263)",if,"IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
